frame,tag,xN,yN,wN,hN,xS,yS,wS,hS
1418,0,-1,-1,-1,-1,-1,-1,-1,-1
1419,0,-1,-1,-1,-1,-1,-1,-1,-1
1420,0,-1,-1,-1,-1,-1,-1,-1,-1
1421,0,-1,-1,-1,-1,-1,-1,-1,-1
1422,0,-1,-1,-1,-1,-1,-1,-1,-1
1423,0,-1,-1,-1,-1,-1,-1,-1,-1
1424,0,-1,-1,-1,-1,-1,-1,-1,-1
1425,0,-1,-1,-1,-1,-1,-1,-1,-1
1426,0,-1,-1,-1,-1,-1,-1,-1,-1
1427,0,-1,-1,-1,-1,-1,-1,-1,-1
1428,0,-1,-1,-1,-1,-1,-1,-1,-1
1429,0,-1,-1,-1,-1,-1,-1,-1,-1
1430,0,-1,-1,-1,-1,-1,-1,-1,-1
1431,0,-1,-1,-1,-1,-1,-1,-1,-1
1432,0,-1,-1,-1,-1,-1,-1,-1,-1
1433,0,-1,-1,-1,-1,-1,-1,-1,-1
